label,message
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
spam,"You are pre-approved for a loan up to $10,000 with low interest. Apply now by providing your bank details."
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
spam,Recharge your number today and receive double the data! Limited period offer: [malicious link].
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
spam,Recharge failed! Update your payment method to avoid service interruption: [malicious link].
ham,Thank you for your payment. Your receipt is now available in your account.
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
ham,Let's catch up sometime next week.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
spam,Get a free entry into our cash draw. Text WIN to 80085.
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
spam,Special offer: Increase your credit card limit instantly! Update your account information at [malicious link].
ham,We’ve added new features to your account! Check them out and let us know what you think.
spam,IMPORTANT: Your automatic payment failed. Update your payment method now at [malicious link] to continue using our services.
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
spam,Security Alert: Your banking password has been compromised. Reset it now at [malicious link] to secure your account.
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
spam,Special offer! Recharge your phone with $10 or more and get an extra $5 instantly. Click [malicious link] to avail.
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
spam,Recharge failed! Update your payment method to avoid service interruption: [malicious link].
spam,Your account balance is low! Recharge now and get a 50% bonus credit. Offer valid for today only: [malicious link].
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
ham,You have a new message in your account inbox. Log in to read it.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,Final reminder: Your payment of $89.99 is overdue. Settle your balance here to avoid additional charges: [malicious link].
ham,Happy birthday! Have a great day!
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,I'll meet you at the usual place.
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
spam,You have received a cashback of $200. Provide your bank details to credit the amount: [malicious link].
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
ham,Your monthly bill is ready. Please log in to your account to review and pay.
spam,Recharge your number today and receive double the data! Limited period offer: [malicious link].
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
spam,Flash Sale! Get up to 50% extra talk time on every recharge. Offer valid for the next 2 hours: [malicious link].
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,URGENT: Your bank account has been suspended due to suspicious activity. Verify your details here: [malicious link]
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
spam,Flash Sale! Get up to 50% extra talk time on every recharge. Offer valid for the next 2 hours: [malicious link].
spam,Your recharge request of $25 is pending. Please complete the verification process here: [malicious link].
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,Final reminder: Your payment of $89.99 is overdue. Settle your balance here to avoid additional charges: [malicious link].
spam,Flash Sale! Get up to 50% extra talk time on every recharge. Offer valid for the next 2 hours: [malicious link].
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
spam,Flash Sale! Get up to 50% extra talk time on every recharge. Offer valid for the next 2 hours: [malicious link].
spam,Recharge your number today and receive double the data! Limited period offer: [malicious link].
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,You have an unclaimed payment of $250. Confirm your bank details to transfer the amount: [malicious link].
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,Congratulations! You've won a free ticket!
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
spam,Congratulations! You have received a $100 payment. Claim your funds now: [malicious link].
spam,IMPORTANT: Your automatic payment failed. Update your payment method now at [malicious link] to continue using our services.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,You have received a cashback of $200. Provide your bank details to credit the amount: [malicious link].
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
ham,Your package is out for delivery and will arrive by the end of the day.
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
spam,"You are pre-approved for a loan up to $10,000 with low interest. Apply now by providing your bank details."
spam,Security Alert: Your banking password has been compromised. Reset it now at [malicious link] to secure your account.
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,IMPORTANT: Your automatic payment failed. Update your payment method now at [malicious link] to continue using our services.
spam,Your recharge request of $25 is pending. Please complete the verification process here: [malicious link].
spam,You have been selected for a $1000 prize. Click here to claim.
spam,Special offer: Increase your credit card limit instantly! Update your account information at [malicious link].
spam,Special offer: Increase your credit card limit instantly! Update your account information at [malicious link].
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
spam,Final reminder: Your payment of $89.99 is overdue. Settle your balance here to avoid additional charges: [malicious link].
spam,Recharge your number today and receive double the data! Limited period offer: [malicious link].
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
ham,Happy birthday! Have a great day!
spam,Final notice: Your bank requires immediate verification of your details to prevent account closure. Click [malicious link] now.
ham,Your recent transaction was successful. Please review the details in your account.
spam,Urgent! Your account has been compromised. Call now.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
spam,IMPORTANT: Your bank card has been temporarily blocked. Call our helpline at [scam number] to reactivate.
ham,We’ve added new features to your account! Check them out and let us know what you think.
spam,You've won a $1000 gift card from [Bank Name]! Claim your prize by verifying your account here: [malicious link].
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
spam,"Your payment of $1,200 is pending. Verify your information here to complete the transaction: [malicious link]."
spam,"Your recent payment of $299.99 has been flagged. If this wasn't you, please verify your details here: [malicious link]."
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
spam,"Your payment of $1,200 is pending. Verify your information here to complete the transaction: [malicious link]."
spam,"Your card has been charged $499.99. If you did not authorize this payment, contact us immediately at [scam number]."
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
ham,We’ve added new features to your account! Check them out and let us know what you think.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
spam,Alert: Unusual transactions detected on your account. Log in immediately to secure your account: [malicious link].
ham,You have a new message in your account inbox. Log in to read it.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
ham,Your package is out for delivery and will arrive by the end of the day.
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
spam,Get a free entry into our cash draw. Text WIN to 80085.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,Let's catch up sometime next week.
spam,Recharge failed! Update your payment method to avoid service interruption: [malicious link].
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
ham,Don't forget to bring your assignment.
spam,URGENT: Your bank account has been suspended due to suspicious activity. Verify your details here: [malicious link]
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
ham,We’ve added new features to your account! Check them out and let us know what you think.
ham,Your recent transaction was successful. Please review the details in your account.
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
ham,Your recent transaction was successful. Please review the details in your account.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
spam,You have an unclaimed payment of $250. Confirm your bank details to transfer the amount: [malicious link].
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
ham,Happy birthday! Have a great day!
spam,Congratulations! You’ve won a free mobile recharge worth $50. Claim now by clicking [malicious link].
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,"Your payment of $1,200 is pending. Verify your information here to complete the transaction: [malicious link]."
ham,Let's catch up sometime next week.
ham,Your monthly bill is ready. Please log in to your account to review and pay.
spam,Your PayPal account has been temporarily locked due to unusual activity. Verify your account here: [malicious link].
spam,Special offer: Increase your credit card limit instantly! Update your account information at [malicious link].
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
ham,How are you doing today?
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,"Your card has been charged $499.99. If you did not authorize this payment, contact us immediately at [scam number]."
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
spam,"Your recent payment of $299.99 has been flagged. If this wasn't you, please verify your details here: [malicious link]."
spam,Your account balance is low! Recharge now and get a 50% bonus credit. Offer valid for today only: [malicious link].
ham,Happy birthday! Have a great day!
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
spam,Special offer: Increase your credit card limit instantly! Update your account information at [malicious link].
spam,Your recharge request of $25 is pending. Please complete the verification process here: [malicious link].
spam,Congratulations! You've won a free ticket!
spam,IMPORTANT: Your automatic payment failed. Update your payment method now at [malicious link] to continue using our services.
ham,You have a new message in your account inbox. Log in to read it.
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
spam,Your payment was successful! Track your transaction status by clicking here: [malicious link].
spam,IMPORTANT: Your bank card has been temporarily blocked. Call our helpline at [scam number] to reactivate.
ham,I'll meet you at the usual place.
spam,Earn $500 per day working from home. Find out more.
ham,Don't forget to bring your assignment.
spam,URGENT: Your bank account has been suspended due to suspicious activity. Verify your details here: [malicious link]
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
spam,Congratulations! You have received a $100 payment. Claim your funds now: [malicious link].
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
spam,Congratulations! You've won a free ticket!
spam,You have an unclaimed payment of $250. Confirm your bank details to transfer the amount: [malicious link].
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
spam,Get a free entry into our cash draw. Text WIN to 80085.
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
spam,Security Alert: Your banking password has been compromised. Reset it now at [malicious link] to secure your account.
spam,IMPORTANT: Your automatic payment failed. Update your payment method now at [malicious link] to continue using our services.
spam,Get a chance to win a smartphone with every recharge! Click [malicious link] and recharge now to enter the draw.
spam,You have received a cashback of $200. Provide your bank details to credit the amount: [malicious link].
ham,You have a new message in your account inbox. Log in to read it.
spam,"You are pre-approved for a loan up to $10,000 with low interest. Apply now by providing your bank details."
spam,Recharge failed! Update your payment method to avoid service interruption: [malicious link].
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
ham,How are you doing today?
spam,Congratulations! You've won a free ticket!
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
spam,You have an unclaimed payment of $250. Confirm your bank details to transfer the amount: [malicious link].
spam,You have an unclaimed payment of $250. Confirm your bank details to transfer the amount: [malicious link].
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
spam,Your payment was successful! Track your transaction status by clicking here: [malicious link].
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
ham,Your recent transaction was successful. Please review the details in your account.
ham,We’ve added new features to your account! Check them out and let us know what you think.
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
ham,How are you doing today?
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
spam,Congratulations! You’ve won a free mobile recharge worth $50. Claim now by clicking [malicious link].
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,Congratulations! You have received a $100 payment. Claim your funds now: [malicious link].
ham,Don't forget to bring your assignment.
ham,Don't forget to bring your assignment.
spam,"You are pre-approved for a loan up to $10,000 with low interest. Apply now by providing your bank details."
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,Your monthly bill is ready. Please log in to your account to review and pay.
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
spam,"Your payment of $1,200 is pending. Verify your information here to complete the transaction: [malicious link]."
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
ham,Don't forget to bring your assignment.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
spam,Special offer! Recharge your phone with $10 or more and get an extra $5 instantly. Click [malicious link] to avail.
ham,We’ve added new features to your account! Check them out and let us know what you think.
spam,Your payment was successful! Track your transaction status by clicking here: [malicious link].
ham,How are you doing today?
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
spam,"Your recent payment of $299.99 has been flagged. If this wasn't you, please verify your details here: [malicious link]."
spam,You have received a cashback of $200. Provide your bank details to credit the amount: [malicious link].
spam,Special offer: Increase your credit card limit instantly! Update your account information at [malicious link].
spam,Congratulations! You've won a free ticket!
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,How are you doing today?
spam,Congratulations! You've won a free ticket!
ham,Thank you for your payment. Your receipt is now available in your account.
ham,Thank you for your payment. Your receipt is now available in your account.
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
ham,Don't forget to bring your assignment.
spam,"Your recent payment of $299.99 has been flagged. If this wasn't you, please verify your details here: [malicious link]."
spam,Your mobile recharge of $30 has failed. Please update your payment details to complete the transaction: [malicious link].
spam,Alert: Unusual transactions detected on your account. Log in immediately to secure your account: [malicious link].
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
spam,Flash Sale! Get up to 50% extra talk time on every recharge. Offer valid for the next 2 hours: [malicious link].
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,Recharge your number today and receive double the data! Limited period offer: [malicious link].
ham,Your package is out for delivery and will arrive by the end of the day.
spam,Congratulations! You've won a free ticket!
spam,IMPORTANT: Your bank card has been temporarily blocked. Call our helpline at [scam number] to reactivate.
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
spam,Final notice: Your bank requires immediate verification of your details to prevent account closure. Click [malicious link] now.
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,Earn $500 per day working from home. Find out more.
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
spam,Recharge failed! Update your payment method to avoid service interruption: [malicious link].
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,"You are pre-approved for a loan up to $10,000 with low interest. Apply now by providing your bank details."
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
spam,Special offer: Increase your credit card limit instantly! Update your account information at [malicious link].
ham,I'll meet you at the usual place.
ham,Your recent transaction was successful. Please review the details in your account.
spam,Congratulations! You've won a free ticket!
ham,Don't forget to bring your assignment.
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
ham,Happy birthday! Have a great day!
spam,Your payment was successful! Track your transaction status by clicking here: [malicious link].
spam,Urgent! Your account has been compromised. Call now.
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
ham,You have a new message in your account inbox. Log in to read it.
spam,Congratulations! You have received a $100 payment. Claim your funds now: [malicious link].
ham,Let's catch up sometime next week.
spam,Get a chance to win a smartphone with every recharge! Click [malicious link] and recharge now to enter the draw.
spam,Special offer! Recharge your phone with $10 or more and get an extra $5 instantly. Click [malicious link] to avail.
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
ham,How are you doing today?
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,"Your account is eligible for a $1000 cash bonus. To claim, verify your banking details at [malicious link]."
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
spam,"Your payment of $1,200 is pending. Verify your information here to complete the transaction: [malicious link]."
ham,Don't forget to bring your assignment.
spam,Earn $500 per day working from home. Find out more.
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
spam,Final notice: Your bank requires immediate verification of your details to prevent account closure. Click [malicious link] now.
ham,Your package is out for delivery and will arrive by the end of the day.
spam,"Your recent payment of $299.99 has been flagged. If this wasn't you, please verify your details here: [malicious link]."
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,Final notice: Your bank requires immediate verification of your details to prevent account closure. Click [malicious link] now.
spam,Urgent! Your account has been compromised. Call now.
spam,IMPORTANT: Your automatic payment failed. Update your payment method now at [malicious link] to continue using our services.
spam,Recharge failed! Update your payment method to avoid service interruption: [malicious link].
spam,"Your account is eligible for a $1000 cash bonus. To claim, verify your banking details at [malicious link]."
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,Recharge your number today and receive double the data! Limited period offer: [malicious link].
spam,Get a free entry into our cash draw. Text WIN to 80085.
ham,Your package is out for delivery and will arrive by the end of the day.
ham,Your recent transaction was successful. Please review the details in your account.
ham,Let's catch up sometime next week.
spam,Your recharge request of $25 is pending. Please complete the verification process here: [malicious link].
ham,Your package is out for delivery and will arrive by the end of the day.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,Earn $500 per day working from home. Find out more.
spam,Congratulations! You've won a free ticket!
ham,Don't forget to bring your assignment.
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
spam,Recharge your number today and receive double the data! Limited period offer: [malicious link].
ham,Let's catch up sometime next week.
spam,Special offer! Recharge your phone with $10 or more and get an extra $5 instantly. Click [malicious link] to avail.
spam,Urgent! Your account has been compromised. Call now.
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
ham,Let's catch up sometime next week.
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
spam,Recharge failed! Update your payment method to avoid service interruption: [malicious link].
ham,Your package is out for delivery and will arrive by the end of the day.
ham,We’ve added new features to your account! Check them out and let us know what you think.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Your package is out for delivery and will arrive by the end of the day.
ham,Your recent transaction was successful. Please review the details in your account.
ham,Let's catch up sometime next week.
spam,IMPORTANT: Your bank card has been temporarily blocked. Call our helpline at [scam number] to reactivate.
ham,Your package is out for delivery and will arrive by the end of the day.
spam,IMPORTANT: Your bank card has been temporarily blocked. Call our helpline at [scam number] to reactivate.
spam,Congratulations! You've won a free ticket!
ham,You have a new message in your account inbox. Log in to read it.
ham,I'll meet you at the usual place.
spam,"You are pre-approved for a loan up to $10,000 with low interest. Apply now by providing your bank details."
ham,Your package is out for delivery and will arrive by the end of the day.
spam,Your mobile recharge of $30 has failed. Please update your payment details to complete the transaction: [malicious link].
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
spam,IMPORTANT: Your bank card has been temporarily blocked. Call our helpline at [scam number] to reactivate.
spam,Flash Sale! Get up to 50% extra talk time on every recharge. Offer valid for the next 2 hours: [malicious link].
spam,Recharge your number today and receive double the data! Limited period offer: [malicious link].
ham,I'll meet you at the usual place.
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
ham,How are you doing today?
ham,Thank you for your payment. Your receipt is now available in your account.
ham,How are you doing today?
ham,Thank you for your payment. Your receipt is now available in your account.
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
spam,Earn $500 per day working from home. Find out more.
spam,You've won a $1000 gift card from [Bank Name]! Claim your prize by verifying your account here: [malicious link].
spam,Get a chance to win a smartphone with every recharge! Click [malicious link] and recharge now to enter the draw.
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
ham,Thank you for your payment. Your receipt is now available in your account.
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
spam,Congratulations! You have received a $100 payment. Claim your funds now: [malicious link].
ham,You have a new message in your account inbox. Log in to read it.
ham,Your package is out for delivery and will arrive by the end of the day.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,Don't forget to bring your assignment.
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
ham,Thank you for your payment. Your receipt is now available in your account.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
spam,Congratulations! You have won a $500 reward from [Bank Name]. Claim now by clicking [malicious link].
spam,Your account balance is low! Recharge now and get a 50% bonus credit. Offer valid for today only: [malicious link].
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
spam,Your PayPal account has been temporarily locked due to unusual activity. Verify your account here: [malicious link].
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
ham,Your monthly bill is ready. Please log in to your account to review and pay.
spam,Congratulations! You've won a free ticket!
spam,Your subscription is expiring soon. Renew now to avoid payment interruption: [malicious link].
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
spam,Urgent! Your account has been compromised. Call now.
spam,Urgent! Your account has been compromised. Call now.
ham,We’ve added new features to your account! Check them out and let us know what you think.
spam,Your recharge request of $25 is pending. Please complete the verification process here: [malicious link].
ham,Your package is out for delivery and will arrive by the end of the day.
spam,Get a free entry into our cash draw. Text WIN to 80085.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,Flash Sale! Get up to 50% extra talk time on every recharge. Offer valid for the next 2 hours: [malicious link].
ham,I'll meet you at the usual place.
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
spam,Alert: Unusual transactions detected on your account. Log in immediately to secure your account: [malicious link].
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Let's catch up sometime next week.
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
spam,Your mobile recharge of $30 has failed. Please update your payment details to complete the transaction: [malicious link].
